RESID,NAME,ADDRESS,CONTACT,TIMINGS,DAYS OPEN,CUISINE,DINING RATING,DELIVERY RATING,KNOWN FOR,PEOPLE LIKED,TOP DISHES,HIGHLIGHTS,AVERAGE COST
3400299,Bikanervala,"Kalyani Point, Near Tulsi Cinema, Bypass Road, Khandari, Agra","+918006683777, +915624005343",8:30am - 10:30pm,Mon-Sun,"North Indian, South Indian, Mithai, Street Food, Desserts, Chinese, Bakery, Pizza",4.3,4.4,,Prompt Service,"Raj Kachori, Pav Bhaji, Deluxe Thali, Masala Dosa, Chole Bhature, Chaat, Tandoori Platter","Home Delivery, Vegetarian Only, Indoor Seating, ",Rs. 700 for two people (approx.)
3400279,Mc Donald's,"4-5, Ashok Cosmos Mall, Sanjay Place, Civil Lines, Agra",+917830008007,11am - 9pm,Mon-Sun,"Burger, Fast Food",4.4,4.4,,,"Burgers, French Fries","Indoor Seating, ",Rs. 500 for two people (approx.)
3400290,Bhagat Halwai,"Near Anjana Cinema, Nehru Nagar, Civil Lines, Agra","+917417100555, +919045123333",8am - 11pm,"Mon-Tue, Thu-Sun","Fast Food, Mithai, Chinese, South Indian, Beverages",4.3,4.5,,Prompt Service,"Chaat, Pav Bhaji, Gol Gappe, Lassi, Burgers, Dhokla, Spring Roll","Breakfast, Home Delivery, Vegetarian Only, Dance Floor, Smoking Area, Indoor Seating, ",Rs. 300 for two people (approx.)
3400005,Mama Chicken Mama Franky House,"A-17, Shoping Arcade, Sadar Bazaar, Agra Cantt, Agra","+918171447082, +918899199999","12midnight - 1am, 12:30pm - 12midnight",Mon,"North Indian, Mughlai, Rolls, Chinese, Fast Food, Street Food",4.4,4.2,,Prompt Service,"Biryani, Rolls, Tandoori Chicken, Butter Chicken, Chicken Handi, Naan, Mutton Seekh","Home Delivery, Indoor Seating, ",Rs. 600 for two people (approx.)
3400275,Domino's Pizza,"114/23 G, Deep Shikha Complex, Sanjay Place, Civil Lines, Agra","+915622553000, 18602100000",10:57am - 11pm,Mon-Sun,"Pizza, Fast Food",4.2,4.4,,,"Garlic Bread, Cheese Burst Pizza, White Sauce Pasta","Home Delivery, Indoor Seating, Free Parking, ",Rs. 400 for two people (approx.)
3400017,Pinch Of Spice,"23/453, Opposite Sanjay Cinema, Wazipura Road, Sanjay Place, Civil Lines, Agra",+915624009004,12noon - 9pm,Mon-Sun,"North Indian, Chinese, Mughlai",4.7,4.2,,"Courteous Staff, Prompt Service, Friendly Staff, Decor","Paan Shot, Butter Chicken, Dal Makhani, Dal Bukhara, Spring Roll, Paneer Tikka, Kadhai Paneer","Home Delivery, Table booking recommended, Indoor Seating, ","Rs. 1,600 for two people (approx.)"
3401284,Cake House,"23/301, Wazirpura Road, Judge Compound Chowraha, Wazirpura, Civil Lines, Agra",+919897409409,9am - 9pm,Mon-Sun,"Bakery, Fast Food",3.9,3.5,,,"Cheese Sandwich, Chocochip Cake, Masala Dosa, Paneer Dosa","Home Delivery, Desserts and Bakes, Indoor Seating, ",Rs. 500 for two people (approx.)
3400282,Aahar,"26/118, Opposite Income Tax Building, Sanjay Place, Civil Lines, Agra","+915622855660, +915624030500, +919897085000",10am - 11pm,Mon-Sun,"North Indian, South Indian, Chinese, Bakery, Continental",4.1,4.2,,,"Thali, Dal Makhani, Gol Gappe, Chaat, Pizza, White Sauce Pasta, Panneer Butter Masala","Home Delivery, Vegetarian Only, Indoor Seating, ",Rs. 700 for two people (approx.)
3400297,Bhagat Halwai,"Heera Bagh, Khel Gaon, Dayal Bagh, Agra","+917500606444, +919219570000",8am - 10:30pm,Mon-Sun,"Chinese, Mithai, South Indian, Pizza, Burger, Bakery, Beverages",4.1,4.2,,,"Faluda, Spring Roll, Lassi, Pav Bhaji, Burgers, Aloo Tikki","Breakfast, Home Delivery, Vegetarian Only, Indoor Seating, Desserts and Bakes, ",Rs. 250 for two people (approx.)
3400457,Yadav Dhaba Purana,"1/48, Delhi Gate, Station Road, Raja Mandi, Civil Lines, Agra","+918218920576, +917017990937",12noon - 12midnight,Mon-Sun,North Indian,4.3,4.3,,,"Salad, Shahi Paneer, Kadhai Paneer, Dal Makhani, Rajma, Panneer Butter Masala","Home Delivery, Vegetarian Only, Indoor Seating, ",Rs. 300 for two people (approx.)
3400868,Hichkee,"6/27/1A, Hotel Alleviate, Yamuna Kinara Road, Belanganj, Civil Lines, Agra","+917055018203, +917055018204, +917055018209",11:30am - 10:30am,Mon-Sun,"Continental, North Indian, Chinese",4.5,4.1,,"Courteous Staff, Valet Service, Prompt Service, Rooftop Ambience, Rooftop Setting, Decor","Pizza, Pasta, Momos, Biryani, Veg Platter, Fish, Noodle","Home Delivery, Full Bar Available, Rooftop, Table booking recommended, Indoor Seating, ","Rs. 1,200 for two people (approx.) Without alcohol"
3400326,Tea'se Me - Rooftop Tea Boutique,"18/159D, Hotel M House, Fatehabad Road, Near Purani Mandi, Tajganj, Agra","+919997986867, +917060006867",12noon - 11:30pm,Mon-Sun,"Chinese, Italian, Continental, North Indian",4.6,3.5,,"Courteous Staff, Friendly Staff, Valet Service, Rooftop Ambience, Decor, Cozy","Pasta, Tea, Pizza, Waffles, Death By Chocolate, Nachos, Falafel","Home Delivery, Serves Alcohol, Live Sports Screening, Rooftop, Outdoor Seating, Wifi, ","Rs. 1,000 for two people (approx.) Without alcohol"
3400105,Pizza Hut,"8, Handicraft Nagar, Fatehabad Road, Tajganj, Agra","+915624064051, +919997205350",11am - 11pm,Mon-Sun,"Pizza, Fast Food, Finger Food, American",4.3,4.1,Pan Pizzas,Friendly Staff,"Pizza, Pasta, Garlic Bread, Salad","Home Delivery, Table Reservation Not Required, Indoor Seating, Desserts and Bakes, Free Wifi, Outdoor Seating, ",Rs. 600 for two people (approx.)
3400469,Papa Ji Da Dhaba,"Delhi Gate, Raja Mandi Station Road, Civil Lines, Agra","+918077436643, +919634443433",10:30am - 11pm,Mon-Sun,North Indian,4.3,4.3,,,"Dal Makhani, Shahi Paneer, Kadhai Paneer, Kadai Paneer","Home Delivery, Vegetarian Only, Indoor Seating, ",Rs. 250 for two people (approx.)
3400296,Honeydew Restaurant,"Opposite Soami Bagh Temple, Dayal Bagh, Agra",+918433052206,11am - 11pm,Mon-Sun,"North Indian, Fast Food, Chinese, South Indian",4.5,3.9,,Friendly Staff,"Shahi Paneer, Malai Kofta, Paneer Pasanda, Thali, Panneer Butter Masala, Kaju Curry, Pav Bhaji","Home Delivery, Vegetarian Only, Indoor Seating, Table booking recommended, ",Rs. 500 for two people (approx.)
3400010,GMB - Gopika Sweets & Restaurant,"Crystal Tower, Fatehabad Road, Tajganj, Agra","+917534903131, +919319553131",8am - 11pm,Mon-Sun,"Desserts, North Indian, South Indian, Chinese, Fast Food, Street Food",4.1,4.0,,,"Noodle, Chaat, Thali, Aloo Tikki, Chole Bhature, Chowmein, Raj Kachori","Breakfast, Home Delivery, Vegetarian Only, Wifi, Outdoor Seating, ",Rs. 400 for two people (approx.)
3400021,Chokho Jeeman Marwari Jain Bhojanalya,"1/48, Delhi Gate, Station Road, Raja Mandi, Civil Lines, Agra","+918392883997, +915624040338","11am - 4pm, 6:30pm - 8:30pm",Mon-Sun,Rajasthani,4.5,4.4,,"Courteous Staff, Prompt Service","Gatte Ki Subzi, Rajasthani Thali, Buttermilk, Kadhi, Salad, Tawa Roti","Home Delivery, Vegetarian Only, Serves Jain Food, Indoor Seating, ",Rs. 400 for two people (approx.)
3401492,Chimmanlal Puri Wale,"Daresi Road, Jama Masjid, Kinari Bazar, Sheb Bazar, Mantola, Agra",+919897949405,7am - 10pm,Mon-Sun,"North Indian, Street Food, Mithai",4.1,4.1,,,"Thali, Gulab Jamun, Salad, Chole Bhature","Breakfast, Home Delivery, Indoor Seating, ",Rs. 150 for two people (approx.)
3400475,Amritsari Kulcha Junction,"Deepshikha Building, Wazirpura tRoad, Sanjay Place, Civil Lines, Agra",+919761982666,1:05pm - 10:50pm,Mon-Sun,"North Indian, Chinese, Rolls, Beverages",4.1,4.2,,,"Chaap, Dal Makhani, Onion Kulcha, Paneer Tikka, Raita, Lassi, Rumali Roti","Home Delivery, Vegetarian Only, Indoor Seating, ",Rs. 600 for two people (approx.)
3400712,The Greener Side,Delhi Gate Rd,+917838113476,12noon - 10pm,Mon-Sun,"Fast Food, Wraps, Desserts, Beverages",,4.3,,,"Waffles, Burgers, Oreo Shake, Nutella Waffle, Peri Peri Fries, Corn Sandwich, Supreme Burger","Home Delivery, ",Rs. 300 for two people (approx.)
3401611,Bhadawar Hotel,"3, Daresi, Near Pathhar Mandi, Mantola, Agra","+918273659922, +919045047744",11am - 12midnight,Mon-Sun,"Fast Food, Chinese",4.1,4.2,,,"Deluxe Thali, Dal Tadka, Shahi Paneer, Panneer Butter Masala, Butter Paneer, Roti, Kadai Paneer","Home Delivery, Indoor Seating, ",Rs. 200 for two people (approx.)
3400850,Urban Deck,"5th Floor, The P L Palace Hotel, MG Road, Sanjay Place, Civil Lines, Agra","+917055608517, +917055608507, +915622850042",1pm - 12midnight,Mon-Sun,"Mexican, Italian, North Indian",4.2,3.7,,"Decor, Rooftop Ambience, Live Music","Cocktails, Pizza, Malai Kofta, Pasta","Home Delivery, Full Bar Available, Indoor Seating, Serves Cocktails, Table booking recommended, Poolside, Rooftop, ","Rs. 1,600 for two people (approx.) Without alcohol"
3400238,Sardar Ji Da Dhaba,"Shop 8, Railway Market, Station Road, Near Agra Cantt Railway Station, Agra Cantt, Agra","+917409555556, +918171117047",11am - 3:30am,Mon-Sun,North Indian,4.0,4.0,,Friendly Staff,"Biryani, Roti, Butter Chicken, Paratha, Panneer Butter Masala, Chicken Handi, Dal Makhani","Breakfast, Home Delivery, Indoor Seating, ",Rs. 400 for two people (approx.)
3401167,The Momo Corner,"1/1-12, Avas Vikas Complex, City Mall, Balkeshwar Colony, Kamla Nagar, Agra",+916396167155,12noon - 11:30pm,Mon-Sun,"Momos, Chinese, Beverages",4.4,3.9,,,"Kurkure Momo, Veg Momos, Chicken Momo, Tandoori Momos, Chilli Paneer, Burgers, Oreo Shake","Home Delivery, Indoor Seating, Table booking recommended, ",Rs. 400 for two people (approx.)
3400016,Pind Balluchi,"Opposite Saga Emporium, Fatehabad Road, Tajganj, Agra","+915622333777, +917500247365, +919837055115",8am - 2am,Mon-Sun,"North Indian, Mughlai",4.1,4.0,,"Friendly Staff, Prompt Service, Decor","Biryani, Dal Makhani, Lassi, Chicken Rara, Raita, Jal-jeera, Dahi Ke Kebab","Home Delivery, Table booking recommended, Wifi, Buffet, Indoor Seating, ","Rs. 1,100 for two people (approx.)"
3400304,The Big Bun,"Khandari Crossing, Civil Lines, Agra","+919368041958, +919358764234, +917055889493",10:30am - 10pm,Mon-Sun,"Fast Food, Burger, Pizza, Rolls, Bakery",,4.0,,,"Burgers, Spring Roll, Hot Dog, Veg Burger, Chicken Sandwich","Home Delivery, ",Rs. 250 for two people (approx.)
3400908,What The Food,"Opposite Axis Imaging Centre, Near Hanuman Mandir, Khandari Road, Surya Nagar, Civil Lines, Agra","+917055116622, +917055788889",2pm - 11:30pm,Mon-Sun,"North Indian, Chinese, Rolls",3.9,3.9,,,"Rolls, Burgers, Chicken Biryani, Crunchy Chicken Burger, Shawarma, Butter Chicken","Home Delivery, Indoor Seating, ",Rs. 400 for two people (approx.)
3400430,Rohit Cakes And Bakes,"D-501, Kamla Nagar, Agra",+919690542929,11am - 10pm,Mon-Sun,Bakery,,4.3,,,"Burgers, Cheese Sandwich","Home Delivery, Desserts and Bakes, ",Rs. 350 for two people (approx.)
3400158,MKOP,"Deepshikha Building, Ground floor, Near Sanjay Cinema, Wazirpura Rd, Sanjay Place, Civil Lines, Agra, Uttar Pradesh 282002",+917455022002,8:30am - 5:30pm,Mon-Sat,"Bakery, Fast Food",4.3,4.5,,,"Brownie, Chocolate Truffle Cake, Hot Dog, Garlic Bread","Home Delivery, Indoor Seating, Desserts and Bakes, ","Rs. 1,000 for two people (approx.)"
3400130,Manoj Restaurant,"1/43, Johari Bazar, Subhash Bazar,Agra, Uttar Pradesh",+918979365626,11am - 10pm,Mon-Sun,"South Indian, Chinese",4.4,,,,"Vada, Pav Bhaji","Vegetarian Only, Indoor Seating, ",Rs. 200 for two people (approx.)
3400025,Jahanpanah,"E 23, Shopping Arcade, Sadar Bazaar, Agra Cantt, Agra","+919917999170, +919917999175",12noon - 12midnight,"Mon, Wed-Sun","North Indian, Mughlai, Rolls",3.9,3.3,,"Courteous Staff, Friendly Staff, Prompt Service","Phirni, Butter Chicken, Galauti Kebab, Paratha, Chicken Biryani, Vegetable Biryani, Chicken Jahanpanah","Home Delivery, Indoor Seating, Wifi, ",Rs. 850 for two people (approx.)
3401344,Cafe Turquoise Cottage,"76, 2nd floor, Fatehabad Road, Near Amar Hotel, Tajganj, Agra",+918006807333,12noon - 11:55pm,Mon-Sun,"North Indian, Chinese, Continental, Italian, Pizza, Desserts",4.3,4.4,,"Courteous Staff, Friendly Staff, Prompt Service, Decor, Rooftop Ambience, Dj","Pizza, Cocktails, Lamb, Keema Pav, Chicken Tikka, Naan, Fish Finger","Home Delivery, Full Bar Available, Table reservation required, Live Music, Smoking Area, Indoor Seating, Wifi, ","Rs. 1,500 for two people (approx.) Without alcohol"
3400838,Sugar N Thyme,"1374 K/1375 K, Ground Floor, Dinesh Nagar, Fatehabad Road, Tajganj, Agra",+917906272866,8am - 8:30pm,Mon-Sun,"Cafe, Chinese, Continental, Italian, Bakery, Desserts",4.7,3.9,,"Courteous Staff, Friendly Staff, Cozy Ambience","Pizza, Pasta, Burgers, Noodle, Nutella Waffle, Pancakes, Maggi","Home Delivery, Outdoor Seating, Table booking recommended, Desserts and Bakes, Indoor Seating, Free Wifi, ","Rs. 1,000 for two people (approx.)"
3400628,Deviram Food Circle,"23-24, Pushpanjali Commercial Complex, Sikandra-Bodla Road, Suruchipuram Colony, Sikandra, Agra",+917300625798,8am - 10pm,Mon-Sun,"Mithai, Fast Food, Street Food, North Indian",4.2,4.0,,,"Chole Bhature, Thali, Paneer Tikka","Home Delivery, Vegetarian Only, Free Parking, Desserts and Bakes, Indoor Seating, ",Rs. 200 for two people (approx.)
3400346,Sheroes Hangout,"R.K.Puram Phase 2, Tajnagri, Agra","+917533083502, +915624000401",10am - 9pm,Mon-Sun,"Cafe, North Indian, Chinese",4.7,3.3,Operations run by acid attack survivors & pay-what-you-want service,Decor,"Honey Chilli Potatoes, Fries, Burgers, Corn Burger, White Sauce Pasta, Lassi, Kadhai Paneer","Breakfast, Home Delivery, Vegetarian Only, Outdoor Seating, Indoor Seating, Wifi, ",Rs. 200 for two people (approx.)
3400391,Chapter 1 Cafe,"1374 K/1375 K, 2nd floor, Dinesh Nagar, Fatehbad Road, Tajganj, Agra",+919634340009,11am - 11pm,Mon-Sun,"Cafe, Italian, Mexican, North Indian, Continental, Desserts",4.1,3.4,,"Friendly Staff, Rooftop Ambience, Decor, Rooftop Area","Fajita, Pasta, Pizza, Mocktails, Cocktails, Nachos, Biryani","Home Delivery, Full Bar Available, Free Wifi, Wifi, Free Parking, Rooftop, Live Sports Screening, Indoor Seating, ","Rs. 1,000 for two people (approx.) Without alcohol"
3400853,Mocha,"1448 - 1453 tajganj, Fatehabad Road, Tajganj Agra",+917248700999,11am - 12midnight,Mon-Sun,"Cafe, Italian, Chinese, Continental, North Indian",4.5,3.2,,"Courteous Staff, Friendly Staff, Prompt Service, Rooftop Ambience, Decor, Rooftop Setting","Pizza, Burgers, Bannoffee Pie, Coffee, Pink Sauce Pasta, Chaat, Chocolate Avalanche","Home Delivery, Full Bar Available, Live Sports Screening, Indoor Seating, Free Wifi, Smoking Area, Live Entertainment, Rooftop, Table reservation required, ","Rs. 1,500 for two people (approx.) Without alcohol"
18895858,Guru Kripa Yadav Dhaba,"Delhi Gate, Raja Mandi Station Road, Civil Lines, Agra",+917906293714,12noon - 1am,Mon-Sun,North Indian,4.0,4.2,,,Shahi Paneer,"Home Delivery, Indoor Seating, ",Rs. 150 for two people (approx.)
3400278,Atlantic Foods,"G 26 114//2, Deep Shikha Tower, Sanjay Place, Civil Lines, Agra","+915622525030, +919557741234, +919997859123",11am - 11pm,Mon-Sun,"Bakery, Desserts, Sandwich, Burger, Pizza, Fast Food",4.0,4.3,,,"Chicken Sandwich, Burgers, Coffee","Home Delivery, Desserts and Bakes, Gluten Free Options, Free Parking, Indoor Seating, ",Rs. 400 for two people (approx.)
3400131,Jain Restaurant,"110, Jaipur House Market, Opposite Commercial Tax Office, Jaipur House Colony, Lohmandi, Shahganj, Agra",+917017787609,10am - 11pm,Mon-Sun,"North Indian, South Indian",4.5,4.1,,,"Kadai Paneer, Panneer Butter Masala, Naan, Kadhai Paneer, Shahi Paneer, Dal Makhani","Home Delivery, Vegetarian Only, Indoor Seating, Serves Jain Food, ",Rs. 500 for two people (approx.)
