RESID,NAME,ADDRESS,CONTACT,TIMINGS,DAYS OPEN,CUISINE,DINING RATING,DELIVERY RATING,KNOWN FOR,PEOPLE LIKED,TOP DISHES,HIGHLIGHTS,AVERAGE COST
3400392,Thaaliwala,"29/A/2, Fatehabad Road, Tajganj, Agra","+919536932113, +919319943346",8am - 11pm,Mon-Sun,"North Indian, Fast Food",4.1,4.1,,"Efficient Service, Prompt Service, Decor","Thali, Kheer, Raita, Lassi, Dal Makhani, Vegetable Biryani, Vegetarian","Breakfast, Home Delivery, Vegetarian Only, Indoor Seating, ",Rs. 700 for two people (approx.)
3400840,Subway,"Shop 37, Ground Floor, Omaxe SRK Mall, NH 2, Near Bhagwan Talkies, Khandari, Agra",+915624052555,24 Hours,Mon-Sun,"Fast Food, Healthy Food, Sandwich, Salad",4.2,4.1,,,Salad,"Breakfast, Home Delivery, Indoor Seating, ",Rs. 500 for two people (approx.)
18888066,Kiskey Whiskey,"Floor 2, 119/8, Ashok Cosmos Mall, Sanjay Place, Civil Lines, Agra","+918755027000, +918755028000",12noon - 12midnight,Mon-Sun,"North Indian, Continental, Chinese",4.6,,,"Friendly Staff, Prompt Service, Decor","Cocktails, Mocktails, Nachos, White Sauce Pasta, Pizza Pie, Vietnamese Roll, Deep Dish Pizza","Full Bar Available, Indoor Seating, ",Rs. 700 for two people (approx.) with alcohol
3401310,Shree Balaji Family Restaurant,"Paschim Puri, Sulabh Puram Colony, Sikandra, Agra","+918126503638, +918273727182",11am - 11pm,Mon-Sun,"Biryani, North Indian, Mughlai, Awadhi, Beverages",4.0,3.8,,,"Shahi Paneer, Mixed Vegetables, Paneer Dosa, Panneer Butter Masala, Masala Dosa","Home Delivery, Indoor Seating, ",Rs. 400 for two people (approx.)
3401781,Agarwal Restaurant Sweets And Dairy,"Anjali Puram, Avadh Puri, Shahganj, Agra","+917983596060, +919927293061",8am - 10pm,Mon-Sun,"North Indian, Beverages, South Indian, Fast Food, Pizza",4.1,4.2,,,"Thali, Chole Bhature","Breakfast, Home Delivery, Indoor Seating, ",Rs. 300 for two people (approx.)
3400059,Peshawri - ITC Mughal,"ITC Mughal, Fatehabad Road, Tajganj, Agra",+915624021700,"12:30pm - 2:45pm, 7pm - 11:45pm",Mon-Sun,"North Indian, Mughlai",4.6,,,"Courteous Staff, Decor","Dal Bukhara, Naan, Rasmalai, Paneer Khurchan, Sikandari Raan, Murgh Makhani, Pudina Paratha","Full Bar Available, Valet Parking Available, Indoor Seating, 4/5 Star, Table reservation required, Serves Cocktails, Table booking recommended, Wifi, ","Rs. 6,000 for two people (approx.) Without alcohol"
3400301,Anant Restaurant,"Avas Vikas Colony, Kamla Nagar, Agra",+919412169988,12noon - 11pm,Mon-Sun,South Indian,4.3,4.3,,,"Masala Dosa, Noodle, Chole Bhature","Home Delivery, Vegetarian Only, Indoor Seating, ",Rs. 350 for two people (approx.)
3400263,Rambabu Parantha Bhandar,"6/127, Belanganj Rd, Nala Bharon, Gopal Bazar, Belanganj, Civil Lines, Agra, Uttar Pradesh 282004","+918006575726, +919410424824",10am - 11pm,Mon-Sun,North Indian,4.1,,,,"Lassi, Paneer Parantha, Sweet Paratha, Aloo Paratha","Vegetarian Only, Indoor Seating, Serves Jain Food, ",Rs. 600 for two people (approx.)
3400174,Ram Babu Parathe Wale,"Shop 5, NH2, Sikandra, Agra",+915623214762,11am - 10:45pm,Mon-Sun,Fast Food,3.7,4.0,,,"Thali, Meva Paratha, Aloo Sabji, Paneer Parantha","Breakfast, Home Delivery, Vegetarian Only, Indoor Seating, ",Rs. 700 for two people (approx.)
3400382,Gurgaonwala,"21/143, Lakshmi Kunj, Shivaji Nagar, Shahganj, Agra",+919756919999,5:30pm - 10:30pm,Mon-Sun,Fast Food,,3.7,,,"Pasta, Momos","Home Delivery, ",Rs. 300 for two people (approx.)
3401243,Campus Bakers,"17, Pushpanjali Complex, Shastri Puram Road, Near Kargil Petrol Pump, Suruchipuram Colony, Lohamandi, Sikandra Agra",+918171460737,10am - 11pm,Mon-Sun,"Fast Food, Bakery",,4.2,,,"Cheese Sandwich, Cheese Patty, Cheese Burger","Home Delivery, ",Rs. 300 for two people (approx.)
3400348,G Thal,"3/20, KPS Tower, Near Tulsi Talkies, Bypass Road, Khandari, Agra",+915624032727,"11:30am - 3pm, 7pm - 11pm",Mon-Sun,"Rajasthani, Gujarati, Mughlai",3.9,4.1,,Decor,"Thali, Kheer, Roti, Dal Bati Churma, Shahi Paneer, Dal Makhani","Home Delivery, Vegetarian Only, Table booking recommended, Indoor Seating, ",Rs. 900 for two people (approx.)
3400685,Shan E Hind,"Shop 10/11, Shopping Arcade, Sadar Bazar, Agra Cantt, Agra",+917900770770,11am - 11pm,Mon-Sun,North Indian,4.0,4.1,,,"Butter Chicken, Mutton Korma, Chicken Roll, Noodle","Home Delivery, Indoor Seating, ",Rs. 450 for two people (approx.)
3400737,Bercos,"G-14-13 Friends Wasan Plaza, Behind Hotel Holiday Inn, Sanjay Place",+915624304442,12:30pm - 11pm,"Mon, Wed-Sun","Chinese, Thai",4.1,4.2,,,"Thai Noodles, Fruit Beer, Honey Chilli Potatoes, Spring Roll, Thukpa, Pad Thai Noodle, Brownie Chocolate","Home Delivery, Serves Alcohol, Indoor Seating, ",Rs. 800 for two people (approx.) Without alcohol
3400934,Shree Bankey Bihari Misthan Bhandar,"Freedom Plaza, 10B, Karkunj Road, Avas Vikas Colony, Sikandra, Agra, Uttar Pradesh 282007",+918475838047,8am - 10:30pm,Mon-Sun,"Mithai, Street Food, South Indian, Chinese",4.2,4.4,,,"Pav Bhaji, Dhokla, Paneer Dosa","Home Delivery, Vegetarian Only, Indoor Seating, ",Rs. 300 for two people (approx.)
3401309,Pari Family Restaurant,"Shri Ram Complex, MK Puram, Sikandra, AGra",+919634975001,11am - 11pm,Mon-Sun,"North Indian, Fast Food, South Indian",4.1,3.9,,,Shahi Paneer,"Indoor Seating, ",Rs. 400 for two people (approx.)
3400967,Fruck,Khandari Rd,+919528150299,5pm - 11pm,"Mon, Wed-Sun",Street Food,,3.9,,,"Salad, White Sauce Pasta, Butter Chicken, Peri Peri Fries, Honey Chilli Potatoes, Paneer Wrap, Boiled Chicken","Home Delivery, Self Service, ",Rs. 400 for two people (approx.)
3400325,MoMo Cafe - Courtyard By Marriott,"Courtyard by Marriott Agra, Phase 2, Fatehabad Road, Tajganj, Agra","+919312214904, +918392903877, +915622457770",6:30am - 11pm,Mon-Sun,"Italian, North Indian, Fast Food, Continental, Beverages, Asian",4.5,,,"Live Music, Decor","Salad, Biryani, Chaat, Dal Makhani, Breakfast Buffet, Pasta, Panipuri","Breakfast, Wheelchair Accessible, Valet Parking Available, Table booking recommended, Smoking Area, Wifi, Outdoor Seating, Luxury Dining, Buffet, ","Rs. 2,000 for two people (approx.)"
3400319,Agra Chat House,"Chaat Gali, Sadar Bazar, Agra Cantt, Agra",+919719011167,2pm - 11pm,Mon-Sun,Street Food,,4.1,,,"Chaat, Aloo Tikki, Dahi Bhalle, Gol Gappe, Panipuri, Pav Bhaji, Dahi Papdi","Breakfast, Home Delivery, Vegetarian Only, ",Rs. 150 for two people (approx.)
19060078,Rolls Nation,"Shop 23/453, Above Pinch Of Spice, K-3 Market, Wazirpura Road, Sanjay Palace, Civil Lines, Agra",+919206492068,11am - 11pm,Mon-Sun,"Rolls, Fast Food",4.3,4.2,,,"Rolls, Corn Roll, Chicken Roll, Pasta, Burgers, Pizza Roll, Sandwich","Breakfast, Home Delivery, Indoor Seating, Free Wifi, ",Rs. 250 for two people (approx.)
3400338,Udupi Brindavan,"India House, Near A1 Hospital, Nehru Nagar, Khandari, Agra",+915624005009,4pm - 7pm,Mon-Sun,"South Indian, North Indian, Chinese",4.2,4.3,,,"Lasagne, Masala Dosa, Curd Rice, Butter Dosa, Uttapam, South Indian Platter, Vada","Home Delivery, Vegetarian Only, Outdoor Seating, Indoor Seating, Table booking recommended, ",Rs. 600 for two people (approx.)
3400023,Achman,"86, Bhagwan Talkies Crossing, Bypass Road, NH 2, Khandari, Agra",+919411277987,12noon - 11pm,Mon-Sun,"North Indian, South Indian",4.3,4.5,,,"Malai Kofta, Naan, Tomato Soup, Navratan Curry, Dal Makhani","Home Delivery, Vegetarian Only, Indoor Seating, ",Rs. 700 for two people (approx.)
3400029,Capri Restaurant,"Shop no.6-7,upadhyay market,hari parvat,agra,uttar pradesh","+915622522171, +919286449508, +919557987614",12noon - 11:30pm,Mon-Sun,"North Indian, Mughlai",3.8,3.9,,,"Butter Chicken, Malai Kofta, Tandoori Chicken, Butter Naan, Shahi Paneer, Chicken Tikka, Kadhai Paneer","Home Delivery, Indoor Seating, ",Rs. 850 for two people (approx.)
18690442,Hungernomia - Daddy's Burger Bar,"Pratik Centre, Behind ICICI Bank, Sanjay Place, Civil Lines, Agra",+917617621616,10:15am - 10pm,Mon-Sun,"Beverages, Burger, Fast Food, Pizza, Sandwich, Wraps",3.9,4.1,,,Burgers,"Home Delivery, Indoor Seating, ",Rs. 450 for two people (approx.)
3401296,Shri Tirupati No.1 Family Restaurant,"Near Bodla Sabzi Mandi, Sector 1, Avas Vikas Mraket, Bodla, Sikandra, Agra","+919639823411, +919639011001, +919219341111",1pm - 11pm,"Mon-Tue, Thu, Sat-Sun","North Indian, Fast Food",4.0,4.2,,,"Thali, Roti, Chole Bhature, Raita","Home Delivery, Vegetarian Only, Indoor Seating, Table booking recommended, ",Rs. 300 for two people (approx.)
3401276,The Masterchef Restaurant,"D-557, Near PNB Bank, Kamla Nagar, Agra",+918171863760,1pm - 11pm,Mon-Sun,"Cafe, Italian, Fast Food, Chinese",4.1,3.7,,,"White Sauce Pasta, Pizza, Red Sauce Pasta, Malai Chaap, Rumali Roti","Home Delivery, Outdoor Seating, Indoor Seating, Desserts and Bakes, ",Rs. 600 for two people (approx.)
3400067,Om Bhojanalaya,"116, Saudagar Lines Road, Sadar Bazaar, Idgah Colony, Agra Cantt, Agra","+917618340100, +918171160654",11am - 10:15am,Mon-Sun,North Indian,4.1,4.2,,,Panneer Butter Masala,"Home Delivery, Vegetarian Only, Indoor Seating, ",Rs. 500 for two people (approx.)
3401239,Bhawna Sweets,"Shreenath Ji Complex, Ratan Muni Road, Tota Ka Taal, Billochpura, Lohamandi, Agra","+917017875455, +919319049568, +917017690890",7am - 10pm,Mon-Sun,"Mithai, Desserts",,4.0,,,"Rasmalai, Dhokla, Badam Milk, Gulab Jamun, Samosa, Rabri, Kalakand","Home Delivery, Vegetarian Only, Desserts and Bakes, ",Rs. 200 for two people (approx.)
3400780,Grey House Cafe,"Fatehabad Road, Tajganj, Agra",+918218470251,1pm - 11:30pm,Mon-Thu,Cafe,3.8,3.6,,"Friendly Staff, Prompt Service, Rooftop Ambience","Mocktails, Spaghetti, Irish Coffee, Fish, White Sauce Pasta, Margherita Pizza","Home Delivery, Full Bar Available, Nightlife, Smoking Area, Private Dining Area Available, Free Parking, Live Sports Screening, Indoor Seating, Table booking recommended, Free Wifi, Serves Cocktails, Live Entertainment, ","Rs. 1,500 for two people (approx.) Without alcohol"
3401095,Family Zaika Restro & Lounge,"Pani Ki Tanki Road, Balkeshwar Colony, Kamla Nagar, Agra",+919811614141,11am - 11pm,Mon-Sun,"North Indian, Chinese, South Indian, Fast Food, Beverages",3.9,4.0,,,"Paneer Lababdar, Malai Kofta, Dal Makhani, Uttapam, Kabuli Naan, Honey Chilli Potatoes","Home Delivery, Vegetarian Only, Live Music, Wifi, Indoor Seating, Available for Functions, Buffet, ",Rs. 600 for two people (approx.)
3400811,Master Chef Italian Fast Food Corner,"8B P31A Khasra No. 824/1 Mauja Mau Byepass Khandari Crossing, Agra,nagar nigam food safety zone 04,agra,282005",Not available for this place,12noon - 2am,Mon-Sun,Fast Food,3.6,3.7,,,"Pasta, Noodle, Chaap, Vegetable Noodles, Cheese Momos, Garlic Bread","Home Delivery, Free Parking, Indoor Seating, ",Rs. 400 for two people (approx.)
3400350,Bon Barbecue,"Parador Hotel, 3A-3B, Phase 1, Fatehabad Road, Taj Nagri, Tajganj, Agra",+915622330303,"12noon - 3:30pm, 6:30pm - 11pm",Mon-Sun,"North Indian, Chinese, Continental",4.1,,,"Courteous Staff, Decor","Mocktails, Dal Bukhara, Paan Shot, Veg Buffet, Biryani, Chilli Chicken, Halwa","Serves Alcohol, Indoor Seating, Wifi, ","Rs. 1,500 for two people (approx.) Without alcohol"
3400024,Temptation,"B 87, Central Bank Road, Kamla Nagar, Agra",+919690183400,11am - 12midnight,Mon-Sun,"North Indian, Chinese, Fast Food",4.1,,,,"Spring Roll, Malai Kofta","Vegetarian Only, Indoor Seating, ","Rs. 1,000 for two people (approx.)"
3400345,Goli Vada Pav No. 1,"G2, Specific Mall, Sector -13, Karkunj Road, Sikandra, Agra","+919045022881, +919045022882",11am - 10:30pm,Mon-Sun,"Street Food, Beverages",4.2,4.4,,,Vada Pav,"Home Delivery, Vegetarian Only, Indoor Seating, ",Rs. 150 for two people (approx.)
3400652,Chaat Chowpaati,"Pani Ki Tanki Road, Balkeshwar Colony, Kamla Nagar, Agra",+918650128421,1pm - 11pm,Mon-Sun,Street Food,4.1,4.1,,,Spring Roll,"Home Delivery, Outdoor Seating, ",Rs. 150 for two people (approx.)
3401196,Social Attitude,"61, Jaipur House Market, Opposite Jwala Theatre, Shahganj, Agra",+917021677014,12noon - 12midnight,"Mon, Wed-Sun","Cafe, North Indian, Chinese, Italian, Continental, Finger Food, Fast Food, Beverages",4.0,3.7,,Classy Interiors,"Fries, Naan, Panneer Butter Masala, Noodle","Breakfast, Home Delivery, Indoor Seating, Free Wifi, Live Sports Screening, Table booking recommended, ",Rs. 600 for two people (approx.)
19183764,New Pizza King,"Plot 7, 8, Rana Market, Below Easyday, Saket Colony Road, Shahganj, Agra","+915624306452, +916397628664",11am - 11pm,Mon-Sun,Pizza,4.1,4.4,,Courteous Staff,"Pizza, Pasta","Home Delivery, Indoor Seating, ",Rs. 200 for two people (approx.)
18966639,Fakira,"Sector 16 B, Near Gurudwara Flyover, Kar Kunj Chauraha, Avas Vikas Colony, Lohamandi, Near Sikandra, Agra","+918449900017, +918449900018",2pm - 12:30am,Mon-Sun,"North Indian, Chinese, Continental, Fast Food",4.0,3.9,,"Prompt Service, Rooftop Ambience, Rooftop Cafe","Brownie, Cocktails, Mocktails, White Sauce Pasta, Momos","Home Delivery, Live Sports Screening, Free Wifi, Private Dining Area Available, Live Entertainment, Rooftop, Smoking Area, Indoor Seating, Kid Friendly, Free Parking, Outdoor Seating, Available for Functions, Karaoke, ","Rs. 1,000 for two people (approx.)"
3400328,Chopstix,"G-5/32, Opposite LIC Building, Sanjay Place, Civil Lines, Agra","+917060769355, +917060769355",12:30pm - 10:30pm,Mon-Thu,Chinese,4.1,3.9,,,"Noodle, Chilli Chicken, Chilli Garlic Noodles, Hakka Noodles, Veg Manchurian, Honey Chilli Potatoes","Home Delivery, Indoor Seating, ",Rs. 600 for two people (approx.)
3401582,Chainess,"Shop G-11, 12 &amp; 13, Block 34/2, Opposite LIC Building, Civil Lines, Agra",+915624302727,9am - 11pm,Mon-Sun,"Tea, Fast Food",4.5,4.3,,,"Tea, Dabeli, Masala Chai, Bun Maskas, Samosa Bun, Adrak Wali Chai, Sandwich","Home Delivery, Indoor Seating, ",Rs. 200 for two people (approx.)
3400036,Chota Mama Chicken & Mama Veg,"Super Bazar, Near Kargil Petrol Pump, Sector 9, Avas Vikas Colony, Sikandra, Agra","+919027449666, +918923344714",11am - 11pm,Mon-Sun,North Indian,3.7,3.9,,,Chicken Biryani,"Home Delivery, Indoor Seating, ",Rs. 700 for two people (approx.)
3400230,Anand He Anand Bhojanalaya,"Delhi Gate, Raja Mandi Station Road, Civil Lines, Agra","+915622526042, +919897243948, +915624033662","12midnight - 5:59am, 6am - 12midnight",Mon,North Indian,4.0,4.3,,,"Naan, Dal Makhani","Breakfast, Home Delivery, Vegetarian Only, Indoor Seating, ",Rs. 300 for two people (approx.)
3401164,Dosa Plaza & North Indian Restaurant,"UGF 3, Vimal Plaza, 61 Surya Nagar, Opposite Civil Court, Khandari, Agra","+918126616574, +915624309999",11am - 11pm,Mon-Sun,"South Indian, North Indian, Chinese",3.9,4.0,,Decor,"Noodle, Thali","Home Delivery, Indoor Seating, ",Rs. 600 for two people (approx.)
3400696,The Forest,"2A/Sec 4B, Etah Plaza, Central Park Road, Avas Vikas Colony, Agra",+919997608186,12:30pm - 10:45pm,Mon-Sun,Indian,4.0,4.2,,,"Dal Makhani, Panneer Butter Masala, Kadhai Paneer, Pizza","Home Delivery, Indoor Seating, Free Parking, Kid Friendly, ",Rs. 800 for two people (approx.)
3400060,Taj Bano - ITC Mughal,"ITC Mughal, Fatehabad Road, Tajganj, Agra",+915624021700,"6am - 10:30am, 12:30pm - 2:30pm, 7pm - 10:30pm",Mon-Sun,"Mughlai, North Indian",4.0,,,,"Breakfast Buffet, Cheesecake, Dal Makhani","Full Bar Available, Indoor Seating, 4/5 Star, Table reservation required, Valet Parking Available, Serves Cocktails, Table booking recommended, Wifi, ","Rs. 2,500 for two people (approx.) Without alcohol"
3400455,New Moon Light Restaurant,"Beside Income Tax Office, Civil Lines, Agra",+919149036331,11am - 11pm,Mon-Sun,North Indian,3.9,4.2,,,"Rajma Chawal, Shahi Paneer, Kadhai Paneer, Deluxe Thali","Home Delivery, Vegetarian Only, Indoor Seating, ",Rs. 350 for two people (approx.)
3401174,The Chocolate Room,"Shop G-4 TDI Mall, Fatehabad Road, Tajganj, Agra",+916398846561,10am - 12midnight,Mon-Sun,"Desserts, Mexican, Italian, Fast Food",4.4,3.8,,,"Pasta, Pizza, Brownie, Waffles, Hot Chocolate, Nachos, Chocolate Bomb","Home Delivery, Table booking recommended, Indoor Seating, Free Parking, Desserts and Bakes, ",Rs. 800 for two people (approx.)
